timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663939807515,264,Go to main page,200,OK,User Journey 1-1,text,true,,4140,169,2,2,http://localhost:3000/api/v1/booksApp/books,263,0,27
1663939807609,221,Go to main page,200,OK,User Journey 1-2,text,true,,4144,169,3,3,http://localhost:3000/api/v1/booksApp/books,221,0,6
1663939807814,218,Go to book's details,200,OK,User Journey 1-1,text,true,,687,296,4,4,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7f,215,0,0
1663939807812,220,Go to main page,200,OK,User Journey 1-3,text,true,,4140,169,4,4,http://localhost:3000/api/v1/booksApp/books,220,0,6
1663939807833,208,Go to book's details,200,OK,User Journey 1-2,text,true,,669,300,4,4,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,208,0,0
1663939808008,238,Go to main page,200,OK,User Journey 1-4,text,true,,4141,169,5,5,http://localhost:3000/api/v1/booksApp/books,238,0,9
1663939808033,227,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,226,0,0
1663939808035,228,Go to book's details,200,OK,User Journey 1-3,text,true,,686,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7f,228,0,0
1663939808041,222,Go to main page,200,OK,User Journey 1-2,text,true,,3976,275,5,5,http://localhost:3000/api/v1/booksApp/books,222,0,0
1663939808251,209,Go to book's details,200,OK,User Journey 1-4,text,true,,646,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7a,209,0,0
1663939808220,237,Go to main page,200,OK,User Journey 1-5,text,true,,4139,169,5,5,http://localhost:3000/api/v1/booksApp/books,237,0,6
1663939808263,211,Go to book's details,200,OK,User Journey 1-1,text,true,,921,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba82,211,0,0
1663939808269,212,Go to book's details,200,OK,User Journey 1-2,text,true,,646,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7a,211,0,0
1663939808267,215,Go to main page,200,OK,User Journey 1-3,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,215,0,0
1663939808466,518,Go to book's details,200,OK,User Journey 1-5,text,true,,922,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba82,517,0,0
1663939808461,522,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,522,0,0
1663939808475,509,Go to main page,200,OK,User Journey 1-1,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,509,0,0
1663939808483,515,Go to main page,200,OK,User Journey 1-2,text,true,,3977,275,5,5,http://localhost:3000/api/v1/booksApp/books,515,0,0
1663939808486,516,Go to book's details,200,OK,User Journey 1-3,text,true,,799,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba80,516,0,0
1663939809000,528,Go to book's details,200,OK,User Journey 1-2,text,true,,686,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7f,528,0,0
1663939808986,542,Go to book's details,200,OK,User Journey 1-4,text,true,,668,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,542,0,0
1663939808989,544,Go to book's details,200,OK,User Journey 1-1,text,true,,686,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7f,539,0,0
1663939808985,538,Go to main page,200,OK,User Journey 1-5,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,538,0,0
1663939809531,528,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,528,0,0
1663939809538,529,Go to book's details,200,OK,User Journey 1-5,text,true,,819,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,522,0,0
1663939809531,555,Add the book to basket,200,OK,User Journey 1-2,text,true,,330,336,5,5,http://localhost:3000/api/v1/booksApp/basket,551,0,0
1663939809538,548,Add the book to basket,200,OK,User Journey 1-1,text,true,,330,332,5,5,http://localhost:3000/api/v1/booksApp/basket,548,0,0
1663939809007,1516,Go to main page,200,OK,User Journey 1-3,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,1516,0,0
1663939810068,523,Go to book's details,200,OK,User Journey 1-4,text,true,,743,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7e,522,0,0
1663939810068,522,Go to main page,200,OK,User Journey 1-5,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,522,0,0
1663939810088,515,Go to basket,200,OK,User Journey 1-2,text,true,,482,276,5,5,http://localhost:3000/api/v1/booksApp/basket,515,0,0
1663939810088,515,Go to basket,200,OK,User Journey 1-1,text,true,,482,272,5,5,http://localhost:3000/api/v1/booksApp/basket,515,0,0
1663939810530,218,Go to book's details,200,OK,User Journey 1-3,text,true,,647,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7a,218,0,0
1663939810593,538,Add the book to basket,200,OK,User Journey 1-4,text,true,,330,334,5,5,http://localhost:3000/api/v1/booksApp/basket,533,0,0
1663939810593,539,Go to book's details,200,OK,User Journey 1-5,text,true,,669,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,539,0,0
1663939810606,527,Submit order,200,OK,User Journey 1-1,text,true,,342,339,5,5,http://localhost:3000/api/v1/booksApp/orders,527,0,0
1663939810606,527,Submit order,200,OK,User Journey 1-2,text,true,,342,343,5,5,http://localhost:3000/api/v1/booksApp/orders,527,0,0
1663939810750,523,Add the book to basket,200,OK,User Journey 1-3,text,true,,329,332,5,5,http://localhost:3000/api/v1/booksApp/basket,522,0,0
1663939811275,222,Go to basket,200,OK,User Journey 1-3,text,true,,482,272,5,5,http://localhost:3000/api/v1/booksApp/basket,221,0,0
1663939811136,520,Add the book to basket,200,OK,User Journey 1-5,text,true,,329,332,5,5,http://localhost:3000/api/v1/booksApp/basket,514,0,0
1663939811133,523,Go to basket,200,OK,User Journey 1-4,text,true,,482,274,5,5,http://localhost:3000/api/v1/booksApp/basket,519,0,0
1663939811137,519,Go to main page,200,OK,User Journey 1-2,text,true,,3976,275,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939811137,519,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,519,0,0
1663939811501,534,Submit order,200,OK,User Journey 1-3,text,true,,342,339,5,5,http://localhost:3000/api/v1/booksApp/orders,533,0,0
1663939811658,524,Submit order,200,OK,User Journey 1-4,text,true,,342,341,5,5,http://localhost:3000/api/v1/booksApp/orders,524,0,0
1663939811658,525,Go to book's details,200,OK,User Journey 1-1,text,true,,819,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,525,0,0
1663939811658,524,Go to book's details,200,OK,User Journey 1-2,text,true,,819,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,524,0,0
1663939811658,524,Go to basket,200,OK,User Journey 1-5,text,true,,483,272,5,5,http://localhost:3000/api/v1/booksApp/basket,524,0,0
1663939812036,514,Go to main page,200,OK,User Journey 1-3,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,513,0,0
1663939812183,514,Go to main page,200,OK,User Journey 1-2,text,true,,3976,275,5,5,http://localhost:3000/api/v1/booksApp/books,514,0,0
1663939812184,517,Go to main page,200,OK,User Journey 1-4,text,true,,3976,273,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939812183,518,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939812552,517,Go to book's details,200,OK,User Journey 1-3,text,true,,743,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7e,516,0,0
1663939812698,527,Go to book's details,200,OK,User Journey 1-2,text,true,,922,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba82,526,0,0
1663939812704,524,Go to book's details,200,OK,User Journey 1-4,text,true,,669,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,523,0,0
1663939812704,527,Go to book's details,200,OK,User Journey 1-1,text,true,,669,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,527,0,0
1663939813238,218,Go to main page,200,OK,User Journey 1-2,text,true,,3976,275,5,5,http://localhost:3000/api/v1/booksApp/books,218,0,0
1663939813238,220,Go to main page,200,OK,User Journey 1-4,text,true,,3976,273,5,5,http://localhost:3000/api/v1/booksApp/books,220,0,0
1663939813241,230,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,230,0,0
1663939813072,515,Go to main page,200,OK,User Journey 1-3,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,515,0,0
1663939812183,1516,Submit order,200,OK,User Journey 1-5,text,true,,341,339,5,5,http://localhost:3000/api/v1/booksApp/orders,1515,0,0
1663939813465,517,Go to book's details,200,OK,User Journey 1-4,text,true,,775,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7b,516,0,0
1663939813461,521,Go to book's details,200,OK,User Journey 1-2,text,true,,799,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba80,521,0,0
1663939813478,511,Go to book's details,200,OK,User Journey 1-1,text,true,,687,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7f,510,0,0
1663939813590,512,Go to book's details,200,OK,User Journey 1-3,text,true,,775,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7b,512,0,0
1663939813700,527,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,527,0,0
1663939814230,214,Go to book's details,200,OK,User Journey 1-5,text,true,,742,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7e,214,0,0
1663939813992,520,Add the book to basket,200,OK,User Journey 1-2,text,true,,329,336,5,5,http://localhost:3000/api/v1/booksApp/basket,518,0,0
1663939813992,520,Add the book to basket,200,OK,User Journey 1-1,text,true,,329,332,5,5,http://localhost:3000/api/v1/booksApp/basket,520,0,0
1663939813992,517,Go to main page,200,OK,User Journey 1-4,text,true,,3976,273,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939814104,517,Go to main page,200,OK,User Journey 1-3,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939814445,519,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,519,0,0
1663939814519,518,Go to book's details,200,OK,User Journey 1-4,text,true,,583,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,518,0,0
1663939814516,522,Go to basket,200,OK,User Journey 1-2,text,true,,483,276,5,5,http://localhost:3000/api/v1/booksApp/basket,522,0,0
1663939814516,521,Go to basket,200,OK,User Journey 1-1,text,true,,483,272,5,5,http://localhost:3000/api/v1/booksApp/basket,521,0,0
1663939814623,513,Go to book's details,200,OK,User Journey 1-3,text,true,,669,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,513,0,0
1663939814967,517,Go to book's details,200,OK,User Journey 1-5,text,true,,921,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba82,516,0,0
1663939815040,521,Add the book to basket,200,OK,User Journey 1-4,text,true,,329,334,5,5,http://localhost:3000/api/v1/booksApp/basket,520,0,0
1663939815041,520,Submit order,200,OK,User Journey 1-2,text,true,,341,343,5,5,http://localhost:3000/api/v1/booksApp/orders,520,0,0
1663939815041,520,Submit order,200,OK,User Journey 1-1,text,true,,341,339,5,5,http://localhost:3000/api/v1/booksApp/orders,520,0,0
1663939815485,523,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,522,0,0
1663939815563,523,Go to main page,200,OK,User Journey 1-2,text,true,,3977,275,5,5,http://localhost:3000/api/v1/booksApp/books,523,0,0
1663939815562,527,Go to basket,200,OK,User Journey 1-4,text,true,,483,274,5,5,http://localhost:3000/api/v1/booksApp/basket,526,0,0
1663939815563,524,Go to main page,200,OK,User Journey 1-1,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,524,0,0
1663939816010,519,Go to book's details,200,OK,User Journey 1-5,text,true,,583,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,519,0,0
1663939816086,512,Go to book's details,200,OK,User Journey 1-2,text,true,,921,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba82,512,0,0
1663939816095,511,Go to book's details,200,OK,User Journey 1-1,text,true,,730,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7d,511,0,0
1663939816095,515,Submit order,200,OK,User Journey 1-4,text,true,,341,341,5,5,http://localhost:3000/api/v1/booksApp/orders,515,0,0
1663939815137,1510,Add the book to basket,200,OK,User Journey 1-3,text,true,,329,332,5,5,http://localhost:3000/api/v1/booksApp/basket,1510,0,0
1663939816537,231,Add the book to basket,200,OK,User Journey 1-5,text,true,,330,332,5,5,http://localhost:3000/api/v1/booksApp/basket,230,0,0
1663939816611,519,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,519,0,0
1663939816600,532,Go to main page,200,OK,User Journey 1-2,text,true,,3977,275,5,5,http://localhost:3000/api/v1/booksApp/books,531,0,0
1663939816609,523,Go to main page,200,OK,User Journey 1-1,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,523,0,0
1663939816648,509,Go to basket,200,OK,User Journey 1-3,text,true,,483,272,5,5,http://localhost:3000/api/v1/booksApp/basket,509,0,0
1663939816768,512,Go to basket,200,OK,User Journey 1-5,text,true,,482,272,5,5,http://localhost:3000/api/v1/booksApp/basket,512,0,0
1663939817282,212,Submit order,200,OK,User Journey 1-5,text,true,,341,339,5,5,http://localhost:3000/api/v1/booksApp/orders,212,0,0
1663939817132,517,Go to book's details,200,OK,User Journey 1-2,text,true,,646,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7a,517,0,0
1663939817131,520,Go to book's details,200,OK,User Journey 1-4,text,true,,668,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,519,0,0
1663939817133,518,Go to book's details,200,OK,User Journey 1-1,text,true,,774,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7b,518,0,0
1663939817159,523,Submit order,200,OK,User Journey 1-3,text,true,,341,339,5,5,http://localhost:3000/api/v1/booksApp/orders,522,0,0
1663939817496,536,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,536,0,0
1663939817651,519,Go to main page,200,OK,User Journey 1-1,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,519,0,0
1663939817651,528,Go to main page,200,OK,User Journey 1-2,text,true,,3977,275,5,5,http://localhost:3000/api/v1/booksApp/books,526,0,0
1663939817651,528,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,528,0,0
1663939817682,517,Go to main page,200,OK,User Journey 1-3,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939818206,211,Go to book's details,200,OK,User Journey 1-3,text,true,,668,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,211,0,0
1663939818035,516,Go to book's details,200,OK,User Journey 1-5,text,true,,818,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,516,0,0
1663939818171,527,Go to book's details,200,OK,User Journey 1-1,text,true,,668,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,527,0,0
1663939818181,520,Go to book's details,200,OK,User Journey 1-2,text,true,,582,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,519,0,0
1663939818181,520,Go to book's details,200,OK,User Journey 1-4,text,true,,582,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,519,0,0
1663939818419,526,Go to main page,200,OK,User Journey 1-3,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,525,0,0
1663939818553,516,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,516,0,0
1663939818701,526,Add the book to basket,200,OK,User Journey 1-2,text,true,,330,336,5,5,http://localhost:3000/api/v1/booksApp/basket,524,0,0
1663939818701,525,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,523,0,0
1663939818699,528,Add the book to basket,200,OK,User Journey 1-1,text,true,,330,332,5,5,http://localhost:3000/api/v1/booksApp/basket,527,0,0
1663939819227,219,Go to basket,200,OK,User Journey 1-1,text,true,,482,272,5,5,http://localhost:3000/api/v1/booksApp/basket,218,0,0
1663939818955,515,Go to book's details,200,OK,User Journey 1-3,text,true,,774,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7b,515,0,0
1663939819074,522,Go to book's details,200,OK,User Journey 1-5,text,true,,582,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,522,0,0
1663939819227,520,Go to book's details,200,OK,User Journey 1-4,text,true,,646,298,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7a,518,0,0
1663939819227,520,Go to basket,200,OK,User Journey 1-2,text,true,,482,276,5,5,http://localhost:3000/api/v1/booksApp/basket,518,0,0
1663939819448,520,Submit order,200,OK,User Journey 1-1,text,true,,342,339,5,5,http://localhost:3000/api/v1/booksApp/orders,520,0,0
1663939819471,516,Go to main page,200,OK,User Journey 1-3,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,516,0,0
1663939819598,518,Go to main page,200,OK,User Journey 1-5,text,true,,3977,271,5,5,http://localhost:3000/api/v1/booksApp/books,517,0,0
1663939819750,519,Add the book to basket,200,OK,User Journey 1-4,text,true,,330,334,5,5,http://localhost:3000/api/v1/booksApp/basket,519,0,0
1663939819751,520,Submit order,200,OK,User Journey 1-2,text,true,,342,343,5,5,http://localhost:3000/api/v1/booksApp/orders,520,0,0
1663939819969,516,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,513,0,0
1663939819991,512,Go to book's details,200,OK,User Journey 1-3,text,true,,582,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba7c,511,0,0
1663939820275,538,Go to basket,200,OK,User Journey 1-4,text,true,,482,274,5,5,http://localhost:3000/api/v1/booksApp/basket,536,0,0
1663939820275,538,Go to main page,200,OK,User Journey 1-2,text,true,,3976,275,5,5,http://localhost:3000/api/v1/booksApp/books,536,0,0
1663939820506,518,Add the book to basket,200,OK,User Journey 1-3,text,true,,330,332,5,5,http://localhost:3000/api/v1/booksApp/basket,516,0,0
1663939820493,531,Go to book's details,200,OK,User Journey 1-1,text,true,,669,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba81,529,0,0
1663939820820,533,Go to book's details,200,OK,User Journey 1-2,text,true,,819,300,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,533,0,0
1663939820820,536,Submit order,200,OK,User Journey 1-4,text,true,,342,341,5,5,http://localhost:3000/api/v1/booksApp/orders,536,0,0
1663939821028,522,Go to main page,200,OK,User Journey 1-1,text,true,,3976,271,5,5,http://localhost:3000/api/v1/booksApp/books,521,0,0
1663939821028,523,Go to basket,200,OK,User Journey 1-3,text,true,,483,272,5,5,http://localhost:3000/api/v1/booksApp/basket,522,0,0
1663939821354,210,Go to main page,200,OK,User Journey 1-2,text,true,,3977,275,5,5,http://localhost:3000/api/v1/booksApp/books,210,0,0
1663939820119,1514,Go to book's details,200,OK,User Journey 1-5,text,true,,798,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba80,1514,0,0
1663939821356,520,Go to main page,200,OK,User Journey 1-4,text,true,,3977,273,5,5,http://localhost:3000/api/v1/booksApp/books,518,0,0
1663939821553,522,Go to book's details,200,OK,User Journey 1-1,text,true,,819,296,5,5,http://localhost:3000/api/v1/booksApp/books/632d56d4c2d6451527d3ba79,522,0,0
